-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/CSharpCodeHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/TrackedDeviceRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/MultiplayerEventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedPointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedAxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDDescriptorWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/IDualShockHaptics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/ParameterListView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeViewItems.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/SlowTapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/MultiTapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/OneModifierComposite.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeUtilityEx.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeAppendBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeParallelHashSetExtensions.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/RegisterGenericJobTypeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DoubleRewindableAllocators.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineCollisionImpulseSource.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineBasicMultiChannelPerlin.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Greyscale Gradients/White.png
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Scripts/AllIn1DoShake.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Scripts/AllIn1AutoRotate.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/DepthOfFieldDeprecated.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionLookup.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionCurves.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Post Process/Scripts/CompoundRenderer.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Scripts/SetGlobalTimeUnity2018.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Scripts/All1CreateUnifiedOutline.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Editor/AllIn1ShaderScriptEditor.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Demo/Scripts/DemoRepositionExpositor.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Demo/Scripts/All1ShaderDemoController.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunBasics-Tutorial/Scripts/PlayerNameInputField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoProcedural/Scripts/ProceduralController.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoProcedural/Scripts/IngameControlPanel.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/Game/PlayerOverviewPanel.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/Game/AsteroidsGameManager.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/File/Prefs/Serialization/Serializers/IObscuredFilePrefsSerializer.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/File/Prefs/ObscuredFilePrefsAutoSaver.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/Exceptions/PersistentDataPathException.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/Data/UnsupportedDataTypeException.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/Data/StorageDataTypeClassifier.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Genuine/CodeHash/Workers/StandaloneWindowsWorker.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MeshCombinerSimpleBlendShapes.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/MB2_UpdateSkinnedMeshBoundsFromBounds.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/Examples/Scripts/MB_MigrateMaterialsToDifferentPipeline.cs
 0.1 kb	 0.0% Assets/AssetsStore/Character3Ctr/InputSystem/StarterAssets.inputsettings.asset
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/FlowStateTransition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValuePortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValueInputDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/UnitPortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitPortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/UnifiedVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetObjectVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/ISceneVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/ISavedVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IObjectVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IGraphVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetObjectVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/IsVariableDefined.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/IUnifiedVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForSecondsUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForNextFrameUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4MoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4DotProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/DeprecatedVector4Add.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3MoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3DotProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3CrossProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/DeprecatedVector3Add.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2MoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2DotProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/DeprecatedVector2Add.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarExponentiate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/DeprecatedScalarAdd.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/DeprecatedGenericAdd.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NumericComparison.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/EqualityComparison.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/BinaryComparisonUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/ApproximatelyEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/TriggerCustomEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Rendering/OnBecameInvisible.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnParticleCollision.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/CollisionEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Navigation/OnDestinationReached.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseUpAsButton.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnToggleValueChanged.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSliderValueChanged.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnInputFieldEndEdit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/GenericGuiEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Editor/OnDrawGizmosSelected.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationResume.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationQuit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationPause.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationFocus.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/BoltAnimationEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/SetDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/RemoveDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/MergeDictionaries.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/GetDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/AddDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitTitleAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitOrderAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/SpecialUnitAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortLabelAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/NCalcParser.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/NCalcLexer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/FunctionArgs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/Expression.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/InvalidConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ControlConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclarations.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclaration.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/IGraphWithVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/ApplicationVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/UnityObjectUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ReferenceCollector.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/CSharpNameUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/SingletonAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/IUnityObjectOwnable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializeAsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializationData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/UnityObjectConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/NamespaceConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RenamedFromAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticInvokerBase.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/ReflectionInvoker.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/OptimizedReflection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/IOptimizedInvoker.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/IOptimizedAccessor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/UnaryOperatorHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/SubtractionHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/RightShiftHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OperatorException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/InequalityHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/GreaterThanHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/ExclusiveOrHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/MemberInfoComparer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/LooseAssemblyName.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/IAttributeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/ConversionUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UnityMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/IGraphEventListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphParentElement.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNesterElement.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/FrameDelayedCallback.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHookComparer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/ExceptionMessages.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeIconAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/PredictableAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/InspectableAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/EditorTimeBinding.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/EditorBindingUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/AllowsNullAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsOption.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Decorators/IDecoratorAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/AnimationCurveCloner.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/INotificationOptionProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestData.cs
 0.1 kb	 0.0% Packages/com.unity.shadergraph/Editor/Generation/Targets/BuiltIn/Editor/ShaderGUI/MaterialAssemblyReference/RawRenderQueue.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeProfile.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeParameter.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeComponent.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/KeyframeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/TileLayoutUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ResourceReloader.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HaltonSequence.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HDROutputUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/DelegateUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreMatrixUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ColorSpaceUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ArrayExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/Texture2DAtlas.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandleSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/IVolumetricCloud.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/ICloudBackground.cs
